id,tarih,kategori,urun_adi,marka,fiyat_TL,stok_adedi,satis_adedi,puan,kisa_yorum
1,2025-01-10,Ev & Yaşam,LG Akıllı Telefon Pro350,LG,2716.59,188,260,1.0,Malzeme kalitesi beklediğim gibi değil.
2,2023-11-24,Kozmetik,Nike Ders Kitabı X674,Nike,2425.31,166,3679,5.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
3,2023-03-07,Moda,Defacto Bebek Bezi Pro259,Defacto,2622.21,195,3112,3.0,Pil ömrü daha iyi olabilirdi.
4,2025-10-03,Spor,LG Televizyon Ultra649,LG,1540.8,236,2401,4.0,
5,2023-12-19,Market,Xiaomi Araç Aksesuarı M171,Xiaomi,596.65,58,827,3.0,"Ambalaj hasarlı geldi, iade ettim."
6,2025-08-27,Market,Defacto Mutfak Robotu Pro314,Defacto,8058.26,179,2005,1.0,"Satıcı ilgiliydi, teşekkürler."
7,2022-11-03,Spor,Xiaomi Oto Lastik M432,Xiaomi,10121.92,198,2584,1.0,Fiyatına göre performansı iyi.
8,2023-06-18,Kozmetik,Zeytin Araç Aksesuarı M422,Zeytin,2590.1,127,2169,4.0,Fiyat/performans açısından başarılı.
9,2023-06-09,Oto & Aksesuar,LG Kot Pantolon Plus538,LG,10778.88,102,4174,3.0,"Ürün beklediğimden iyi çıktı, tavsiye ederim."
10,2024-10-19,Ev & Yaşam,Beko Çamaşır Makinesi S911,Beko,8181.43,152,4881,1.0,
11,2024-07-26,Oto & Aksesuar,Adidas Kot Pantolon X796,Adidas,8662.35,174,913,5.0,"Kargo geç geldi, ürün sağlamdı."
12,2024-05-02,Kitap,LG Akıllı Telefon M369,LG,11664.03,195,4158,2.0,"Kargo geç geldi, ürün sağlamdı."
13,2024-09-11,Market,Adidas Mutfak Robotu Plus100,Adidas,7206.99,125,2519,1.0,Malzeme kalitesi beklediğim gibi değil.
14,2023-05-19,Ev & Yaşam,LG Kablosuz Kulaklık Ultra935,LG,876.16,194,3893,5.0,
15,2024-05-29,Moda,Adidas Kot Pantolon Plus533,Adidas,11574.1,237,3268,5.0,
